STATE,CONTAMINANT,MEDIAN_PPT,MAX_PPT,N_SAMPLES,PCT_DETECTED,PCT_CENSORED
WI,NETFOSAA,0.0,0.0,1217,0.0,100.0
WI,NFDHA,0.0,0.0,1217,0.0,100.0
WI,NMEFOSAA,0.0,0.0,1217,0.0,100.0
WI,PFBA,0.0,280.0,1217,4.7658175842235,95.2341824157765
WI,PFBS,0.0,29.0,1217,6.655710764174199,93.3442892358258
WI,PFDA,0.0,0.0,1217,0.0,100.0
WI,PFDoA,0.0,0.0,1217,0.0,100.0
WI,PFEESA,0.0,0.0,1217,0.0,100.0
WI,PFHpA,0.0,8.0,1217,1.0682004930156122,98.93179950698439
WI,PFHpS,0.0,0.0,1217,0.0,100.0
WI,PFHxA,0.0,40.0,1217,3.533278553820871,96.46672144617912
WI,PFHxS,0.0,73.0,1217,6.655710764174199,93.3442892358258
WI,PFMBA,0.0,0.0,1217,0.0,100.0
WI,PFMPA,0.0,0.0,1217,0.0,100.0
WI,PFNA,0.0,0.0,1217,0.0,100.0
WI,PFOA,0.0,21.0,1217,3.122432210353328,96.87756778964668
WI,PFOS,0.0,31.0,1217,2.38290879211175,97.61709120788825
WI,PFPeA,0.0,24.0,1217,4.519309778142974,95.48069022185703
WI,PFPeS,0.0,30.0,1217,0.5751848808545604,99.42481511914544
WI,PFTA,0.0,0.0,1217,0.0,100.0
WI,PFTrDA,0.0,0.0,1217,0.0,100.0
WI,PFUnA,0.0,0.0,1217,0.0,100.0
WV,11Cl-PF3OUDS,0.0,0.0,381,0.0,100.0
WV,4:2 FTS,0.0,0.0,381,0.0,100.0
WV,6:2 FTS,0.0,0.0,381,0.0,100.0
WV,8:2 FTS,0.0,0.0,381,0.0,100.0
WV,9Cl-PF3ONS,0.0,0.0,381,0.0,100.0
WV,ADONA,0.0,0.0,381,0.0,100.0
WV,HFPO-DA,0.0,8.0,381,0.26246719160104987,99.73753280839895
WV,NETFOSAA,0.0,0.0,381,0.0,100.0
WV,NFDHA,0.0,0.0,381,0.0,100.0
WV,NMEFOSAA,0.0,0.0,381,0.0,100.0
WV,PFBA,0.0,18.2,381,4.199475065616798,95.8005249343832
WV,PFBS,0.0,12.0,381,13.648293963254593,86.35170603674541
WV,PFDA,0.0,0.0,381,0.0,100.0
WV,PFDoA,0.0,0.0,381,0.0,100.0
WV,PFEESA,0.0,0.0,381,0.0,100.0
WV,PFHpA,0.0,4.4,381,1.3123359580052494,98.68766404199475
WV,PFHpS,0.0,0.0,381,0.0,100.0
WV,PFHxA,0.0,11.700000000000001,381,4.986876640419948,95.01312335958005
WV,PFHxS,0.0,84.1,381,7.874015748031496,92.1259842519685
WV,PFMBA,0.0,0.0,381,0.0,100.0
WV,PFMPA,0.0,0.0,381,0.0,100.0
WV,PFNA,0.0,8.7,381,0.26246719160104987,99.73753280839895
WV,PFOA,0.0,179.5,381,8.661417322834646,91.33858267716535
WV,PFOS,0.0,121.80000000000001,381,2.8871391076115485,97.11286089238845
WV,PFPeA,0.0,19.5,381,5.2493438320209975,94.750656167979
WV,PFPeS,0.0,6.7,381,0.26246719160104987,99.73753280839895
WV,PFTA,0.0,0.0,381,0.0,100.0
WV,PFTrDA,0.0,0.0,381,0.0,100.0
WV,PFUnA,0.0,0.0,381,0.0,100.0
WY,11Cl-PF3OUDS,0.0,0.0,154,0.0,100.0
WY,4:2 FTS,0.0,0.0,154,0.0,100.0
WY,6:2 FTS,0.0,0.0,154,0.0,100.0
WY,8:2 FTS,0.0,0.0,154,0.0,100.0
WY,9Cl-PF3ONS,0.0,0.0,154,0.0,100.0
WY,ADONA,0.0,0.0,154,0.0,100.0
WY,HFPO-DA,0.0,0.0,154,0.0,100.0
WY,NETFOSAA,0.0,0.0,155,0.0,100.0
WY,NFDHA,0.0,0.0,154,0.0,100.0
WY,NMEFOSAA,0.0,0.0,155,0.0,100.0
WY,PFBA,0.0,10.8,154,1.948051948051948,98.05194805194805
WY,PFBS,0.0,13.0,154,0.6493506493506493,99.35064935064935
WY,PFDA,0.0,0.0,154,0.0,100.0
WY,PFDoA,0.0,0.0,154,0.0,100.0
WY,PFEESA,0.0,0.0,154,0.0,100.0
WY,PFHpA,0.0,3.6,154,0.6493506493506493,99.35064935064935
WY,PFHpS,0.0,0.0,154,0.0,100.0
WY,PFHxA,0.0,28.0,154,0.6493506493506493,99.35064935064935
WY,PFHxS,0.0,37.0,154,1.2987012987012987,98.7012987012987
WY,PFMBA,0.0,0.0,154,0.0,100.0
WY,PFMPA,0.0,0.0,154,0.0,100.0
WY,PFNA,0.0,0.0,154,0.0,100.0
WY,PFOA,0.0,0.0,154,0.0,100.0
WY,PFOS,0.0,7.0,154,0.6493506493506493,99.35064935064935
WY,PFPeA,0.0,19.0,154,0.6493506493506493,99.35064935064935
WY,PFPeS,0.0,13.0,154,0.6493506493506493,99.35064935064935
WY,PFTA,0.0,0.0,155,0.0,100.0
WY,PFTrDA,0.0,0.0,155,0.0,100.0
WY,PFUnA,0.0,0.0,154,0.0,100.0
